colocação,título_brasileiro,título_original,distribuidora,renda,publico,salas_abertura,estreia
130,A cura,A Cure for Wellness,Fox,1473430,107471,203,2017-02-16
131,Rock Dog - No faro do sucesso,Rock dog,Paris,1443740,106510,323,2017-04-05
132,"Eu, Daniel Blake","I, Daniel Blake",Imovision,1404010,91545,24,2017-05-01
133,O que será de nozes 2,The Nut Job 2: Nutty by nature,Diamond Films,1398480,110551,226,2017-09-14
134,O cidadão ilustre,El ciudadano ilustre,Cineart Filmes,1277530,80561,64,2017-11-05
135,Capitão fantástico,Captain fantastic,Universal,1269040,73934,46,2016-12-22
136,Fome de poder,The founder,Diamond Films,1237020,65084,114,2017-09-03
137,O dia do atentado,Patriots day,Paris,1203660,64421,131,2017-11-05
138,Silêncio,Silence,Imagem,1199040,70422,121,2017-09-03
139,"Gostosas, lindas e sexies","Gostosas, lindas e sexies",DTF/Paris,1191140,84865,174,2017-04-20
140,O rastro,"Rastro, O",Imagem,1187520,90486,327,2017-05-18
141,Saltimbancos Trapalhões,Saltimbancos Trapalhões,DTF/Paris,1160900,96442,197,2017-01-19
142,Amor.com,Amor.com,H2O Films,1156480,88093,321,2017-01-06
143,Diário de um banana - Caindo na estrada,Diary of a wimpy kid - The long haul,Fox,1122630,76969,82,2017-10-08
144,Norman - Confie em mim,Norman: The moderate rise and tragic fall of a New York fixer,California,1106340,55540,67,2017-04-05
145,"Com amor, Van Gogh",Loving Vicent,Europa,1096220,68964,36,2017-11-30
146,O vendedor de sonhos,"Vendedor de sonhos, O",Warner,986151,80071,384,2016-08-12
147,Boneco de neve,The snowman,Universal,948575,45187,39,2017-11-23
148,Missão cegonha,Richard the stork,Playarte,944759,71162,196,2017-10-26
149,A qualquer custo,Hell or High Water,California,935254,54016,53,2017-02-02
150,Entre irmãs,Entre irmãs,Sony,930632,58194,99,2017-12-10
3,Minions,Minions,Universal,119801000,8921138,1137,2015-06-25
4,Jurassic World - O mundo dos dinossauros,Jurassic World,Universal,90700000,6380062,1056,2015-11-06
5,Cinquenta tons de cinza,Fifty Shades of Grey,Universal,87570600,6686340,1199,2015-12-02
6,Star Wars: Episódio VII - O despertar da força,Star Wars: Episode VII,Disney,74167600,4589744,1504,2015-12-17
7,Jogos Vorazes: A esperança - O final,The Hunger Games - Mockinjay Part 2,Paris,62923300,4344687,1274,2015-11-19
8,Cinderela,Cinderella,Disney,50086600,4200863,927,2015-03-26
9,Bob Esponja - Um herói fora d´água,Sponge Bob Square Pants 2,Paramount,47957700,3719937,796,2015-05-02
10,Loucas pra casar,Loucas pra casar,DTF/Paris,45888600,3779702,605,2015-08-01
11,Divertida mente,The Inside Out,Disney,45751400,3783023,877,2015-06-18
12,Vai que cola - O filme,Vai que cola - O filme,H2O Films,41910200,3317275,637,2015-01-10
13,Hotel Transilvânia 2,Hotel Transylvania 2,Sony,41867700,3277987,1050,2015-09-24
14,Homem-Formiga,Ant-Man,Disney,41765000,2948436,857,2015-07-16
15,Os pinguins de Madagascar,The Penguins of Madagascar,Fox,40465400,3132245,889,2015-01-15
16,Êxodo - Deuses e reis,Exodus - Gods and Kings,Fox,39248000,4183636,932,2014-12-25
17,A série Divergente - Insurgente,Insurgent,Paris,39052200,2817855,836,2015-03-19
18,Missão impossível - Nação secreta,Mission: Impossible 5 - Rogue Nation,Paramount,37066500,2720209,953,2015-08-13
19,O exterminador do futuro - Gênesis,Terminator: Genisys,Paramount,36430400,2471668,1013,2015-02-07
20,O último caçador de bruxas,The last witch hunter,Paris,34508400,2662157,807,2015-10-29
21,Pixels,Pixels,Sony,33704400,2360929,794,2015-07-23
22,Mad Max - Estrada da fúria,Mad Max - Fury Road,Warner,33383300,2266099,980,2015-05-14
23,Meu passado me condena 2,Meu passado me condena 2,DTF/Paris,32972900,2649304,612,2015-02-07
24,Terremoto - A falha de San Andreas,San Andreas,Warner,32785200,2248698,912,2015-05-28
25,007 contra Spectre,Spectre,Sony,31691500,2119691,991,2015-05-11
26,Uma noite no museu 3,Night at the Museum: Secret of the Tomb,Fox,30914200,2708391,617,2015-01-01
27,Perdido em Marte,The Martian,Fox,29027600,1810450,653,2015-01-10
28,O pequeno príncipe,Le petit prince,Paris,28149700,2082556,538,2015-08-20
29,"Carrossel, o filme","Carrossel, o filme",DTF/Paris,27335700,2549410,607,2015-07-23
30,Maze Runner - Prova de fogo,Maze Runner - Scorch Trials,Fox,27285400,2003354,898,2015-09-17
31,Peter Pan,Pan,Warner,26578700,1883218,867,2015-08-10
32,Cada um na sua casa,Home,Fox,23142300,1803708,666,2015-09-04
33,Quarteto fantástico,The Fantastic Four,Fox,22015000,1794082,897,2015-06-08
34,Atividade paranormal 5 - Dimensão fantasma,Paranormal Activity: The Ghost Dimension,Paramount,20424800,1378831,616,2015-10-22
35,Operação Big Hero,Big Hero 6,Disney,20312000,2762285,917,2014-12-25
36,S.O.S Mulheres ao mar 2,S.O.S Mulheres ao mar 2,Univ/Eur/Elo,19790700,1574922,453,2015-10-22
37,Cidades de papel,Paper towns,Fox,19294000,1622878,662,2015-09-07
38,Busca Implacável 3,Taken 3,Fox,19149100,1483062,429,2015-01-22
39,O destino de Júpiter,Jupiter Ascending,Warner,17161700,1246353,543,2015-05-02
40,Alvin e os esquilos - Na estrada,Alvin and the Chipmunks 4,Fox,17117600,1511868,920,2015-12-24
41,Poltergeist - O fenômeno,Poltergeist,Fox,17105300,1246442,642,2015-05-21
42,Sniper americano,American Sniper,Warner,16821900,1175102,203,2015-02-19
43,Golpe duplo,Focus,Warner,16466200,1304636,674,2015-12-03
44,No coração do mar,In the Heart of the Sea,Warner,15312700,1015377,580,2015-03-12
45,Os caras de pau em o misterioso roubo do anel,"Caras de pau em o misterioso roubo do anel, Os",Imagem,14758200,1915491,521,2014-12-25
46,Linda de morrer,Linda de morrer,Fox,12476400,975142,525,2015-08-20
47,Kingsman - Serviço secreto,Kingsmen: The Secret Service,Fox,11587900,894078,439,2015-05-03
48,Até que a sorte nos separe 3,Até que a sorte nos separe 3,DTF/Paris,11499300,925189,818,2015-12-24
49,A teoria de tudo,The Theory Of Everything,Universal,11294100,768404,62,2015-01-29
50,Qualquer gato vira lata 2,Qualquer gato vira lata 2,DTF/Paris,10020700,809534,548,2015-04-06
51,Ted 2,Ted 2,Universal,9454910,745286,556,2015-08-27
52,Tomorrowland - Um lugar onde nada é impossível,Tomorrowland,Disney,8852650,683695,476,2015-04-06
53,Um senhor estagiário,The Intern,Warner,8807510,602036,289,2015-09-24
54,Victor Frankenstein,Victor Frankenstein,Fox,8517830,686690,412,2015-11-26
55,Tinkerbell e o monstro da Terra do Nunca,TinkerBell and the Legend of the Never Beast,Disney,8406990,611466,447,2015-02-26
56,O jogo da imitação,The Imitation Game,Diamond,7939790,553521,188,2015-05-02
57,Sobrenatural - A origem,Insidious: Chapter 3,Sony,7780070,626989,414,2015-07-30
58,A entidade 2,Sinister 2,Paris,7297730,572684,291,2015-03-09
59,O hobbit - A batalha dos cinco exércitos,The Hobbit - The Battle of the Five Armies,Warner,7248010,3678140,1043,2014-11-12
60,Evereste,Everest,Universal,7220040,426273,398,2015-09-24
61,Goosebumps - Monstros e arrepios,Goosebumps,Sony,7143490,517199,481,2015-10-22
62,O sétimo filho,The Seventh Son,Universal,7080200,504333,317,2015-12-03
63,Ponte dos espiões,Bridge of spies,Fox,7033380,424001,255,2015-10-22
64,Bem casados,Bem casados,Imagem,6966820,553537,445,2015-03-12
65,Que horas ela volta?,Que horas ela volta?,Pandora,6675440,478859,82,2015-08-27
66,Birdman ou a inesperada virtude da ignorância,Birdman,Fox,6490480,421973,82,2015-01-29
67,Férias frustradas,Vacation,Warner,6219450,504327,412,2015-10-09
68,Para sempre Alice,Still Alice,Diamond,6075830,408152,211,2015-12-03
69,Simplesmente acontece,"Love, Rosie",Imagem,5882600,493861,305,2015-05-03
70,Entre abelhas,Entre abelhas,Imagem,5822430,452082,344,2015-04-30
71,Corações de ferro,Fury,Sony,5792190,440373,233,2015-05-02
72,O agente da U.N.C.L.E,The Man from U.N.C.L.E,Warner,5596540,393533,445,2015-03-09
73,Renascida do inferno,The Lazarus Effect,Paris,5462770,445963,300,2015-05-03
74,A espiã que sabia de menos,Spy,Fox,5202520,416769,308,2015-04-06
75,Superpai,Superpai,Universal,5171580,440933,357,2015-02-26
76,Caminhos da floresta,Into the woods,Disney,5086020,389086,174,2015-01-29
77,O reino gelado 2,Snow Queen 2,California,5040240,404111,346,2015-12-11
78,Como sobreviver a um ataque zumbi,Scouts Guide to the Zombie Apocalypse,Paramount,4946320,398464,249,2015-12-11
79,Pegando fogo,Burnt,Paris,4945880,329658,262,2015-10-12
80,Chappie,Chappie,Sony,4505110,350606,284,2015-04-16
81,Operações especiais,Operações especiais,DTF/Paris,4431610,360809,313,2015-10-15
82,A mulher de preto 2 - Anjo da morte,The Woman in Black 2 - Angel of Death,Diamond,4353970,356637,316,2015-01-29
83,Dragon Ball Z - O renascimento de Freeza,Dragon Ball Z: Resurrection,Fox,4100040,338507,343,2015-06-18
84,Hitman - Agente 47,Hitman: Agent 47,Fox,4011410,314550,229,2015-08-27
85,Trocando os pés,The Cobbler,Imagem,3940620,323410,338,2015-05-28
86,A colina escarlate,Crimson Peak,Universal,3793620,267694,214,2015-10-15
87,Quarto de guerra,War room,Canzion,3773090,295761,55,2015-03-12
88,Você acredita?,Do You Believe?,California,3714010,314812,179,2015-03-09
89,Invencível,Unbroken,Universal,3696600,244644,123,2015-01-15
90,A casa dos mortos,Demonic,Paris,3694610,303198,176,2015-12-02
91,Aliança do crime,Black Mass,Warner,3543570,220193,188,2015-12-11
92,Noite sem fim,Run All Night,Warner,3542730,281319,318,2015-04-30
93,Homem Irracional,Irrational Man,Imagem,3439600,199951,72,2015-08-27
94,Exorcistas do Vaticano,The Vatican Tapes,Diamond,3199710,257140,191,2015-08-20
95,Olhos da justiça,The secret in their eyes,Diamond,2997070,215625,304,2015-10-12
96,Não olhe para trás,Danny Collins,Imagem,2885220,169421,127,2015-04-16
97,A incrível história de Adaline,The Age of Adaline,Diamond,2882040,189134,220,2015-05-21
98,Magic Mike XXL,Magic Mike XXL,Warner,2749840,204557,209,2015-07-30
99,A travessia,The Walk,Sony,2625950,141231,257,2015-08-10
100,Carga explosiva - O legado,The Transporter Refueled,California,2612200,205078,276,2015-10-09
101,"Forca, A",Gallows,Warner,2593110,201860,158,2015-07-23
102,"Visita, A",The visit,Universal,2555600,209948,222,2015-11-26
103,Relatos Selvagens,Relatos Salvajes,Warner,2262380,471732,89,2014-10-23
104,Samba,Samba,California,2119980,134278,66,2015-09-07
105,Ricki and the Flash - De volta pra casa,Ricki and the Flash,Sony,2112880,119847,146,2015-03-09
106,Jogada de mestre,Kidnapping Mr. Heineken,Imagem,2091860,109878,72,2015-07-30
107,Que mal eu fiz a Deus?,Qu'est-e qu'on a fait a bon dieu?,Europa,2019590,106713,111,2015-06-08
108,Divã a 2,Divã a 2,DTF/Paris,1986010,164987,315,2015-05-14
109,O sal da Terra,Le Sel de La Terre,Imovision,1949140,133748,39,2015-03-26
110,Jessabelle - O passado nunca morre,Jessabelle,Playarte,1811190,150625,207,2015-06-18
111,Whiplash - Em busca da perfeição,Whiplash,Sony,1766640,115635,22,2015-08-01
112,Ouija - O jogo dos espíritos,Ouija,H2O Films,1727820,514384,173,2014-11-12
113,O franco-atirador,The gunman,Paris,1706390,128882,280,2015-07-05
114,Entrando numa roubada,Entrando numa roubada,Europa,1704320,138110,246,2015-03-09
115,Uma longa jornada,The Longest Ride,Fox,1684220,119637,133,2015-04-30
116,A dama dourada,Woman in Gold,Diamond,1624250,94392,49,2015-08-13
117,Grace de Mônaco,Grace of Monaco,Playarte,1529460,88123,100,2015-10-29
118,Sob o mesmo céu,Aloha,Fox,1482620,92419,137,2015-11-06
119,A escolha perfeita 2,Pitch perfect 2,Universal,1460210,124201,214,2015-08-13
120,A entrevista,The Interview,Sony,1445970,117045,160,2015-01-29
121,A esperança é a última que morre,"Esperança é a última que morre, A",DTF/Paris,1434210,110831,131,2015-03-09
122,Livre,Wild,Fox,1426110,90021,58,2015-01-15
123,Chico - artista brasileiro,Chico - artista brasileiro,Sony,1395510,89589,52,2015-11-26
124,"Shaun, o carneiro",Shaun the sheep,Universal,1387530,113640,312,2015-03-09
125,Um santo vizinho,St. Vincent,Paris,1324110,96663,156,2015-02-19
126,A possessão do mal,The Possession Of Michael King,Playarte,1299320,98849,133,2015-01-10
127,O clã,El clan,Fox,1249170,77272,74,2015-10-12
128,Terra de Maria,Mary`s land,Dist. Própria,1191440,85143,5,2015-12-11
129,Risco Imediato,Good people,California,1164280,77819,117,2015-09-04
130,Enquanto somos jovens,While We're Young,Mares,1133300,70865,54,2015-06-18
131,O presente,The gift,Playarte,1118870,88910,246,2015-03-12
132,O exótico Hotel Marigold 2,The Best exotic Marigold Hotel 2,Fox,1105020,66592,58,2015-07-05
133,Grandes olhos,Big eyes,Paris,1064340,77261,69,2015-01-29
134,Boyhood - Da infância à juventude,Boyhood,Universal,1060500,160066,11,2014-10-30
135,Ida,Ida,Zeta Filmes,1055110,86990,6,2014-12-25
136,O vendedor de passados,"Vendedor de passados, O",Imagem/Consp,1054750,83607,213,2015-05-21
137,Os 33,Los 33,Fox,1049660,63145,96,2015-10-29
138,Expresso do amanhã,Snowpiercer,Playarte,1035360,77837,161,2015-08-27
139,A família Bélier,La Famille Bélier,Paris,1034980,89328,36,2014-12-25
140,"Super velozes, mega furiosos",Superfast,Diamond,1018680,86611,243,2015-07-05
141,O imperador,Outcast,Imagem,1017750,84120,104,2015-12-02
142,O abutre,Nightcrawler,Diamond,1015800,120633,57,2014-12-18
143,O garoto da casa ao lado,The boy next door,Universal,996596,78561,140,2015-03-26
144,Minúsculos - O filme 3D,Minuscule - La Vallée des Fourmis Perdues,Paris,972971,74685,169,2015-01-22
145,Annie,Annie,Sony,966105,84928,88,2015-12-02
1,Malévola,Maleficent,Disney,74227800,5795385,719,2014-05-29
2,A culpa e das estrelas,The Fault in Our Stars,Fox,70124600,6228678,791,2014-05-06
3,Noé,Noah,Paramount,67875500,4853264,1039,2014-03-04
4,X-Men - Dias de um futuro esquecido,X-Men - Days of Future Past,Fox,64446800,4921850,996,2014-05-22
5,Rio 2,Rio 2,Fox,64052700,5226854,1271,2014-03-27
6,Capitão America - O soldado invernal,Captain America - The Winter Soldier,Disney,63087900,4645909,1070,2014-10-04
7,Transformers: A era da extinção,Transformers: Age of Extinction,Paramount,60932600,4530701,1053,2014-07-17
8,Jogos Vorazes: A esperança - Parte 1,The Hunger Games: Mockinjay - Part 1,Paris,56328900,4808840,1339,2014-11-20
9,Planeta dos macacos: O confronto,Dawn of the Planet of the Apes,Fox,55379500,4105584,871,2014-07-24
10,Como treinar o seu dragão 2,How to Train Your Dragon 2,Fox,55238300,4632549,913,2014-06-19
11,O espetacular Homem-Aranha 2: A ameaça de Electro,The Amazing Spider-Man 2: The Rise of Electro,Sony,54686600,4082409,1139,2014-01-05
12,Frozen - Uma aventura congelante,Frozen,Disney,48577300,4030982,868,2014-03-01
13,O Hobbit - A batalha dos cinco exércitos,The Hobbit - The Battle of the Five Armies,Warner,44559100,3138777,1037,2014-11-12
14,As tartarugas Ninja,Teenage Mutant Ninja Turtles,Paramount,43509000,3358132,760,2014-08-14
15,Annabelle,Annabelle,Warner,41852000,3722242,388,2014-09-10
16,300 - A ascensão do Imperio,300 - Rise of an Empire,Warner,40673600,2850866,772,2014-07-03
17,Guardioes da galáxia,Guardians of the Galaxy,Disney,38126000,2870004,917,2014-07-31
18,Até que a sorte nos separe 2,Até que a sorte nos separe 2,Downtown/Paris,36112300,3202039,776,2013-12-27
19,Débi & Lóide 2,Dumb and Dumber 2,Imagem,35894900,3110100,667,2014-11-13
20,RoboCop,RoboCop,Sony,33523900,2834676,734,2014-02-21
21,Hércules,Hercules,Paramount,32881500,2437695,675,2014-04-09
22,Drácula - A história nunca contada,Dracula Untold,Universal,32157200,2725972,511,2014-10-23
23,O candidato honesto,O candidato honesto,Downtown/Paris,25068000,2298531,554,2014-02-10
24,Os mercenários 3,The Expendables 3,California,24514500,2116936,730,2014-08-21
25,Êxodo - Deuses e reis,Exodus - Gods and Kings,Fox,23741100,1571317,901,2014-12-25
26,Juntos e misturados,Blended,Warner,23149300,1983699,378,2014-07-17
27,Lucy,Lucy,Universal,21764700,1789100,350,2014-08-28
28,Os homens sao de Marte... e é para lá que eu vou,Os homens sao de Marte... e é para lá que eu vou,Downtown/Paris,21630100,1806937,465,2014-05-29
29,S.O.S Mulheres ao mar,S.O.S Mulheres ao mar,Disney,20834125,1788813,423,2014-03-20
30,Godzilla,Godzilla,Warner,18031000,1324900,741,2014-05-15
